Generative AI Applications Foundational Architecture

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
smithy/util-config-provider, Apache-2.0
smithy/util-defaults-mode-browser, Apache-2.0
smithy/util-defaults-mode-node, Apache-2.0
smithy/util-endpoints, Apache-2.0
smithy/util-hex-encoding, Apache-2.0
smithy/util-middleware, Apache-2.0
smithy/util-retry, Apache-2.0
smithy/util-stream, Apache-2.0
smithy/util-uri-escape, Apache-2.0
smithy/util-utf8, Apache-2.0
swagger-api/apidom-ast, Apache-2.0
swagger-api/apidom-core, Apache-2.0
swagger-api/apidom-error, Apache-2.0
swagger-api/apidom-json-pointer, Apache-2.0
swagger-api/apidom-ns-api-design-systems, Apache-2.0
swagger-api/apidom-ns-asyncapi-2, Apache-2.0
swagger-api/apidom-ns-json-schema-draft-4, Apache-2.0
swagger-api/apidom-ns-json-schema-draft-6, Apache-2.0
swagger-api/apidom-ns-json-schema-draft-7, Apache-2.0
swagger-api/apidom-ns-openapi-2, Apache-2.0
swagger-api/apidom-ns-openapi-3-0, Apache-2.0
swagger-api/apidom-ns-openapi-3-1, Apache-2.0
swagger-api/apidom-ns-workflows-1, Apache-2.0
swagger-api/apidom-parser-adapter-api-design-systems-json, Apache-2.0
swagger-api/apidom-parser-adapter-api-design-systems-yaml, Apache-2.0
swagger-api/apidom-parser-adapter-asyncapi-json-2, Apache-2.0
swagger-api/apidom-parser-adapter-asyncapi-yaml-2, Apache-2.0
swagger-api/apidom-parser-adapter-json, Apache-2.0
swagger-api/apidom-parser-adapter-openapi-json-2, Apache-2.0
swagger-api/apidom-parser-adapter-openapi-json-3-0, Apache-2.0
swagger-api/apidom-parser-adapter-openapi-json-3-1, Apache-2.0
swagger-api/apidom-parser-adapter-openapi-yaml-2, Apache-2.0
swagger-api/apidom-parser-adapter-openapi-yaml-3-0, Apache-2.0
swagger-api/apidom-parser-adapter-openapi-yaml-3-1, Apache-2.0
swagger-api/apidom-parser-adapter-workflows-json-1, Apache-2.0
swagger-api/apidom-parser-adapter-workflows-yaml-1, Apache-2.0
swagger-api/apidom-parser-adapter-yaml-1-2, Apache-2.0
swagger-api/apidom-reference, Apache-2.0
tailwindcss/aspect-ratio, MIT
tailwindcss/container-queries, MIT
tailwindcss/forms, MIT
tailwindcss/typography, MIT
tanstack/virtual-core, MIT
tanstack/vue-virtual, MIT
trysound/sax, ISC
tufjs/canonical-json, MIT
tufjs/models, MIT
types/estree, MIT
types/hast, MIT
types/http-proxy, MIT
types/lodash, MIT
types/node, MIT
types/ramda, MIT
types/resize-observer-browser, MIT
types/resolve, MIT
types/swagger-ui, MIT
types/unist, MIT
types/use-sync-external-store, MIT
types/web-bluetooth, MIT
unhead/dom, MIT
unhead/schema, MIT
unhead/shared, MIT
unhead/ssr, MIT
unhead/vue, MIT
unocss/astro, MIT
unocss/cli, MIT
unocss/config, MIT
unocss/core, MIT
unocss/extractor-arbitrary-variants, MIT
unocss/inspector, MIT
unocss/postcss, MIT
unocss/preset-attributify, MIT
unocss/preset-icons, MIT
unocss/preset-mini, MIT
unocss/preset-tagify, MIT
unocss/preset-typography, MIT
unocss/preset-uno, MIT
unocss/preset-web-fonts, MIT
unocss/preset-wind, MIT
unocss/reset, MIT
unocss/rule-utils, MIT
unocss/scope, MIT
unocss/transformer-attributify-jsx-babel, MIT
unocss/transformer-attributify-jsx, MIT
unocss/transformer-compile-class, MIT
unocss/transformer-directives, MIT
unocss/transformer-variant-group, MIT
unocss/vite, MIT
vercel/nft, MIT
vitejs/plugin-vue-jsx, MIT
vitejs/plugin-vue, MIT
vue-macros/common, MIT
vue/babel-helper-vue-transform-on, MIT
vue/babel-plugin-jsx, MIT
vue/babel-plugin-resolve-type, MIT
vue/compiler-core, MIT
vue/compiler-dom, MIT
vue/compiler-sfc, MIT
vue/compiler-ssr, MIT
vue/devtools-api, MIT
vue/devtools-applet, MIT
vue/devtools-core, MIT
vue/devtools-kit, MIT
vue/devtools-shared, MIT
vue/devtools-ui, MIT
vue/reactivity, MIT
vue/runtime-core, MIT
vue/runtime-dom, MIT
vue/server-renderer, MIT
vue/shared, MIT
vueuse/components, MIT
vueuse/core, MIT
vueuse/integrations, MIT
vueuse/math, MIT
vueuse/metadata, MIT
vueuse/shared, MIT
abbrev, ISC
abort-controller, MIT
accepts, MIT
acorn-import-attributes, MIT
acorn, MIT
agent-base, MIT
aggregate-error, MIT
amazon-cognito-identity-js, Apache-2.0
ansi-colors, MIT
ansi-escapes, MIT
ansi-regex, MIT
ansi-styles, MIT
any-promise, MIT
anymatch, ISC
apg-lite, BSD-2-Clause
aproba, ISC
archiver-utils, MIT
archiver, MIT
are-we-there-yet, ISC
arg, MIT
argparse, MIT
array-find-index, MIT
asap, MIT
ast-kit, MIT
ast-walker-scope, MIT
async-sema, MIT
async, MIT
asynckit, MIT
at-least-node, ISC
autolinker, MIT
autoprefixer, MIT
axios-retry, Apache-2.0
axios, MIT
b4a, Apache-2.0
balanced-match, MIT
bare-events, Apache-2.0
base64-js, MIT
binary-extensions, MIT
bindings, MIT
birpc, MIT
bl, MIT
boolbase, ISC
bowser, MIT
brace-expansion, MIT
braces, MIT
browserslist, MIT
buffer-crc32, MIT
buffer-from, MIT
buffer, MIT
builtin-modules, MIT
bundle-name, MIT
c12, MIT
cac, MIT
cacache, ISC
cache-content-type, MIT
call-bind, MIT
camelcase-css, MIT
camelcase, MIT
caniuse-api, MIT
caniuse-lite, CC-BY-4.0
chalk, MIT
character-entities-legacy, MIT
character-entities, MIT
character-reference-invalid, MIT
chokidar, MIT
chownr, ISC
ci-info, MIT
citty, MIT
classnames, MIT
clean-stack, MIT
clear, MIT*
clipboardy, MIT
cliui, ISC
cluster-key-slot, Apache-2.0
co, MIT
color-convert, MIT
color-name, MIT
color-support, ISC
colord, MIT
colorette, MIT
combined-stream, MIT
comma-separated-tokens, MIT
commander, MIT
commondir, MIT
compress-commons, MIT
concat-map, MIT
confbox, MIT
consola, MIT
console-control-strings, ISC
content-disposition, MIT
content-type, MIT
convert-source-map, MIT
cookie-es, MIT
cookie, MIT
cookies, MIT
copy-to-clipboard, MIT
core-js-pure, MIT
core-util-is, MIT
crc-32, Apache-2.0
crc32-stream, MIT
create-require, MIT
croner, MIT
cronstrue, MIT
cross-spawn, MIT
crossws, MIT
css-declaration-sorter, ISC
css-select, BSD-2-Clause
css-tree, MIT
css-what, BSD-2-Clause
css.escape, MIT
cssesc, MIT
cssnano-preset-default, MIT
cssnano-utils, MIT
cssnano, MIT
csso, MIT
csstype, MIT
date-fns-tz, MIT
date-fns, MIT
db0, MIT
debug, MIT
debuglog, MIT
decompress-response, MIT
deep-equal, MIT
deep-extend, MIT
deepmerge, MIT
default-browser-id, MIT
default-browser, MIT
define-data-property, MIT
define-lazy-prop, MIT
defu, MIT
delayed-stream, MIT
delegates, MIT
denque, Apache-2.0
depd, MIT
destr, MIT
destroy, MIT
detect-libc, Apache-2.0
devalue, MIT
dezalgo, ISC
didyoumean, Apache-2.0
diff, BSD-3-Clause
dlv, MIT
dom-serializer, MIT
domelementtype, BSD-2-Clause
domhandler, BSD-2-Clause
dompurify, (MPL-2.0 OR Apache-2.0)
domutils, BSD-2-Clause
dot-prop, MIT
dotenv, BSD-2-Clause
drange, MIT
duplexer, MIT
eastasianwidth, MIT
ee-first, MIT
electron-to-chromium, ISC
emoji-regex, MIT
encodeurl, MIT
encoding, MIT
end-of-stream, MIT
enhanced-resolve, MIT
entities, BSD-2-Clause
env-paths, MIT
err-code, MIT
error-stack-parser-es, MIT
es-define-property, MIT
es-errors, MIT
esbuild, MIT
escalade, MIT
escape-html, MIT
escape-string-regexp, MIT
estree-walker, MIT
etag, MIT
event-target-shim, MIT
eventemitter3, MIT
events, MIT
execa, MIT
expand-template, (MIT OR WTFPL)
exponential-backoff, Apache-2.0
externality, MIT
fast-base64-decode, MIT
fast-fifo, MIT
fast-glob, MIT
fast-json-patch, MIT
fast-xml-parser, MIT
fastq, ISC
fault, MIT
file-uri-to-path, MIT
fill-range, MIT
find-up, MIT
flatted, ISC
floating-vue, MIT
focus-trap, MIT
follow-redirects, MIT
foreground-child, ISC
form-data, MIT
format, MIT
fraction.js, MIT
fresh, MIT
fs-constants, MIT
fs-extra, MIT
fs-minipass, ISC
fs.realpath, ISC
fsevents, MIT
function-bind, MIT
fuse.js, Apache-2.0
gauge, ISC
gensync, MIT
get-caller-file, ISC
get-intrinsic, MIT
get-port-please, MIT
get-stream, MIT
giget, MIT
git-config-path, MIT
git-up, MIT
git-url-parse, MIT
github-from-package, MIT
glob-parent, ISC
glob, ISC
global-directory, MIT
globals, MIT
globby, MIT
gopd, MIT
graceful-fs, ISC
gzip-size, MIT
h3, MIT
has-flag, MIT
has-property-descriptors, MIT
has-proto, MIT
has-symbols, MIT
has-tostringtag, MIT
has-unicode, ISC
hash-sum, MIT
hasown, MIT
hast-util-parse-selector, MIT
hastscript, MIT
highlight.js, BSD-3-Clause
hookable, MIT
hosted-git-info, ISC
html-tags, MIT
http-assert, MIT
http-cache-semantics, BSD-2-Clause
http-errors, MIT
http-proxy-agent, MIT
http-proxy-middleware, MIT
http-proxy, MIT
http-shutdown, MIT
https-proxy-agent, MIT
httpxy, MIT
human-signals, Apache-2.0
iconv-lite, MIT
ieee754, BSD-3-Clause
ignore-walk, ISC
ignore, MIT
image-meta, MIT
immutable, MIT
imurmurhash, MIT
indent-string, MIT
inflight, ISC
inherits, ISC
ini, ISC
invariant, MIT
ioredis, MIT
ip-address, MIT
iron-webcrypto, MIT
is-alphabetical, MIT
is-alphanumerical, MIT
is-binary-path, MIT
is-builtin-module, MIT
is-core-module, MIT
is-decimal, MIT
is-docker, MIT
is-extglob, MIT
is-fullwidth-code-point, MIT
is-generator-function, MIT
is-glob, MIT
is-hexadecimal, MIT
is-inside-container, MIT
is-installed-globally, MIT
is-lambda, MIT
is-module, MIT
is-node-process, MIT
is-number, MIT
is-path-inside, MIT
is-plain-obj, MIT
is-plain-object, MIT
is-primitive, MIT
is-reference, MIT
is-retry-allowed, MIT
is-ssh, MIT
is-stream, MIT
is-wsl, MIT
is64bit, MIT
isarray, MIT
isexe, ISC
isomorphic-unfetch, MIT
jackspeak, BlueOak-1.0.0
jiti, MIT
js-cookie, MIT
js-file-download, MIT
js-tokens, MIT
js-yaml, MIT
jsbn, MIT
jsesc, MIT
json-parse-even-better-errors, MIT
json5, MIT
jsonfile, MIT
jsonparse, MIT
keygrip, MIT
kleur, MIT
klona, MIT
knitwork, MIT
koa-compose, MIT
koa-convert, MIT
koa-send, MIT
koa-static, MIT
koa, MIT
kolorist, MIT
launch-editor, MIT
lazystream, MIT
license-checker, BSD-3-Clause
lilconfig, MIT
lines-and-columns, MIT
listhen, MIT
local-pkg, MIT
locate-path, MIT
lodash-es, MIT
lodash.castarray, MIT
lodash.debounce, MIT
lodash.defaults, MIT
lodash.isarguments, MIT
lodash.isplainobject, MIT
lodash.memoize, MIT
lodash.merge, MIT
lodash.uniq, MIT
lodash, MIT
loose-envify, MIT
lowlight, MIT
lru-cache, ISC
magic-string-ast, MIT
magic-string, MIT
magicast, MIT
make-dir, MIT
make-fetch-happen, ISC
mdn-data, CC0-1.0
media-typer, MIT
merge-stream, MIT
merge2, MIT
methods, MIT
micromatch, MIT
mime-db, MIT
mime-types, MIT
mime, MIT
mimic-fn, MIT
mimic-response, MIT
mini-svg-data-uri, MIT
minim, MIT
minimatch, ISC
minimist, MIT
minipass-collect, ISC
minipass-fetch, MIT
minipass-flush, ISC
minipass-json-stream, MIT
minipass-pipeline, ISC
minipass-sized, ISC
minipass, ISC
minizlib, MIT
mitt, MIT
mkdirp-classic, MIT
mkdirp, MIT
mlly, MIT
mri, MIT
mrmime, MIT
ms, MIT
mz, MIT
nan, MIT
nanoid, MIT
napi-build-utils, MIT
napi-wasm, MIT
negotiator, MIT
nitropack, MIT
node-abi, MIT
node-abort-controller, MIT
node-addon-api, MIT
node-domexception, MIT
node-fetch-commonjs, MIT
node-fetch-native, MIT
node-fetch, MIT
node-forge, (BSD-3-Clause OR GPL-2.0)
node-gyp-build, MIT
node-gyp, MIT
node-releases, MIT
nopt, ISC
normalize-package-data, BSD-2-Clause
normalize-path, MIT
normalize-range, MIT
npm-bundled, ISC
npm-install-checks, BSD-2-Clause
npm-normalize-package-bin, ISC
npm-package-arg, ISC
npm-packlist, ISC
npm-pick-manifest, ISC
npm-registry-fetch, ISC
npm-run-path, MIT
npmlog, ISC
nth-check, BSD-2-Clause
nuxi, MIT
nuxt-auth-utils, MIT
nuxt-icon, MIT
nuxt, MIT
nypm, MIT
object-assign, MIT
object-hash, MIT
object-inspect, MIT
ofetch, MIT
ohash, MIT
on-finished, MIT
once, ISC
onetime, MIT
only, MIT*
open, MIT
openapi-path-templating, Apache-2.0
openapi-typescript, MIT
os-homedir, MIT
os-tmpdir, MIT
osenv, ISC
outvariant, MIT
p-limit, MIT
p-locate, MIT
p-map, MIT
pacote, ISC
parse-entities, MIT
parse-git-config, MIT
parse-path, MIT
parse-url, MIT
parseurl, MIT
path-exists, MIT
path-is-absolute, MIT
path-key, MIT
path-parse, MIT
path-scurry, BlueOak-1.0.0
path-to-regexp, MIT
path-type, MIT
pathe, MIT
perfect-debounce, MIT
picocolors, ISC
picomatch, MIT
pify, MIT
pirates, MIT
pkg-types, MIT
portfinder, MIT
postcss-calc, MIT
postcss-colormin, MIT
postcss-convert-values, MIT
postcss-discard-comments, MIT
postcss-discard-duplicates, MIT
postcss-discard-empty, MIT
postcss-discard-overridden, MIT
postcss-import, MIT
postcss-js, MIT
postcss-load-config, MIT
postcss-merge-longhand, MIT
postcss-merge-rules, MIT
postcss-minify-font-values, MIT
postcss-minify-gradients, MIT
postcss-minify-params, MIT
postcss-minify-selectors, MIT
postcss-nested, MIT
postcss-nesting, MIT-0
postcss-normalize-charset, MIT
postcss-normalize-display-values, MIT
postcss-normalize-positions, MIT
postcss-normalize-repeat-style, MIT
postcss-normalize-string, MIT
postcss-normalize-timing-functions, MIT
postcss-normalize-unicode, MIT
postcss-normalize-url, MIT
postcss-normalize-whitespace, MIT
postcss-ordered-values, MIT
postcss-reduce-initial, MIT
postcss-reduce-transforms, MIT
postcss-selector-parser, MIT
postcss-svgo, MIT
postcss-unique-selectors, MIT
postcss-value-parser, MIT
postcss, MIT
prebuild-install, MIT
pretty-bytes, MIT
prismjs, MIT
proc-log, ISC
process-nextick-args, MIT
process, MIT
promise-inflight, ISC
promise-retry, MIT
prompts, MIT
prop-types, MIT
property-information, MIT
protocols, MIT
proxy-from-env, MIT
pump, MIT
qs, BSD-3-Clause
querystringify, MIT
queue-microtask, MIT
queue-tick, MIT
radix3, MIT
ramda-adjunct, BSD-3-Clause
ramda, MIT
randexp, MIT
randombytes, MIT
range-parser, MIT
rc9, MIT
rc, (BSD-2-Clause OR MIT OR Apache-2.0)
react-copy-to-clipboard, MIT
react-debounce-input, MIT
react-dom, MIT
react-immutable-proptypes, MIT
react-immutable-pure-component, MIT
react-inspector, MIT
react-is, MIT
react-redux, MIT
react-syntax-highlighter, MIT
react, MIT
read-cache, MIT
read-installed, ISC
read-package-json, ISC
readable-stream, MIT
readdir-glob, Apache-2.0
readdir-scoped-modules, ISC
readdirp, MIT
redis-errors, MIT
redis-parser, MIT
redux-immutable, BSD-3-Clause
redux, MIT
refractor, MIT
regenerator-runtime, MIT
remarkable, MIT
repeat-string, MIT
replace-in-file, MIT
require-directory, MIT
requires-port, MIT
reselect, MIT
resolve-from, MIT
resolve-path, MIT
resolve, MIT
ret, MIT
retry, MIT
reusify, MIT
rfdc, MIT
rimraf, ISC
rollup-plugin-visualizer, MIT
rollup, MIT
run-applescript, MIT
run-parallel, MIT
safe-buffer, MIT
safer-buffer, MIT
scheduler, MIT
scule, MIT
semver, ISC
send, MIT
serialize-error, MIT
serialize-javascript, BSD-3-Clause
serve-placeholder, MIT
serve-static, MIT
set-blocking, ISC
set-function-length, MIT
setprototypeof, ISC
sha.js, (MIT AND BSD-3-Clause)
shebang-command, MIT
shebang-regex, MIT
shell-quote, MIT
shiki, MIT
short-unique-id, Apache-2.0
side-channel, MIT
signal-exit, ISC
sigstore, Apache-2.0
simple-concat, MIT
simple-get, MIT
simple-git, MIT
sirv, MIT
sisteransi, MIT
slash, MIT
slide, ISC
smart-buffer, MIT
smob, MIT
socks-proxy-agent, MIT
socks, MIT
source-map-js, BSD-3-Clause
source-map-support, MIT
source-map, BSD-3-Clause
space-separated-tokens, MIT
spdx-compare, MIT
spdx-correct, Apache-2.0
spdx-exceptions, CC-BY-3.0
spdx-expression-parse, MIT
spdx-license-ids, CC0-1.0
spdx-ranges, (MIT AND CC-BY-3.0)
spdx-satisfies, MIT
speakingurl, BSD-3-Clause
splitpanes, MIT
sprintf-js, BSD-3-Clause
ssri, ISC
standard-as-callback, MIT
statuses, MIT
std-env, MIT
streamx, MIT
strict-event-emitter, MIT
string-width, MIT
string_decoder, MIT
strip-ansi, MIT
strip-final-newline, MIT
strip-json-comments, MIT
strip-literal, MIT
strnum, MIT
stylehacks, MIT
sucrase, MIT
supports-color, MIT
supports-preserve-symlinks-flag, MIT
svg-tags, MIT
svgo, MIT
swagger-client, Apache-2.0
swagger-ui-dist, Apache-2.0
swagger-ui, Apache-2.0
system-architecture, MIT
tabbable, MIT
tailwind-config-viewer, MIT
tailwind-merge, MIT
tailwindcss, MIT
tapable, MIT
tar-fs, MIT
tar-stream, MIT
tar, ISC
terser, BSD-2-Clause
thenify-all, MIT
thenify, MIT
tiny-invariant, MIT
to-fast-properties, MIT
to-regex-range, MIT
toggle-selection, MIT
toidentifier, MIT
totalist, MIT
tr46, MIT
traverse, MIT
tree-sitter-json, MIT
tree-sitter-yaml, MIT
tree-sitter, MIT
treeify, MIT
ts-interface-checker, Apache-2.0
ts-mixer, MIT
ts-toolbelt, Apache-2.0
tslib, 0BSD
tsscmp, MIT
tuf-js, MIT
tunnel-agent, Apache-2.0
type-fest, (MIT OR CC0-1.0)
type-is, MIT
types-ramda, MIT
ufo, MIT
ultrahtml, MIT
unconfig, MIT
uncrypto, MIT
unctx, MIT
undici-types, MIT
undici, MIT
unenv, MIT
unfetch, MIT
unhead, MIT
unicorn-magic, MIT
unimport, MIT
unique-filename, ISC
unique-slug, ISC
universalify, MIT
unocss, MIT
unplugin-vue-router, MIT
unplugin, MIT
unraw, MIT
unstorage, MIT
untun, MIT
untyped, MIT
unwasm, MIT
update-browserslist-db, MIT
uqr, MIT
url-parse, MIT
urlpattern-polyfill, MIT
use-sync-external-store, MIT
util-deprecate, MIT
util-extend, MIT
uuid, MIT
v-calendar, MIT
validate-npm-package-license, Apache-2.0
validate-npm-package-name, ISC
vary, MIT
vite-hot-client, MIT
vite-node, MIT
vite-plugin-checker, MIT
vite-plugin-inspect, MIT
vite-plugin-vue-inspector, MIT
vite, MIT
vscode-jsonrpc, MIT
vscode-languageclient, MIT
vscode-languageserver-protocol, MIT
vscode-languageserver-textdocument, MIT
vscode-languageserver-types, MIT
vscode-languageserver, MIT
vscode-uri, MIT
vue-bundle-renderer, MIT
vue-demi, MIT
vue-devtools-stub, MIT
vue-observe-visibility, MIT
vue-resize, MIT
vue-router, MIT
vue-screen-utils, MIT
vue-virtual-scroller, MIT
vue, MIT
web-streams-polyfill, MIT
web-tree-sitter, MIT
webidl-conversions, BSD-2-Clause
webpack-sources, MIT
webpack-virtual-modules, MIT
whatwg-url, MIT
which, ISC
wide-align, ISC
wrap-ansi, MIT
wrappy, ISC
ws, MIT
xml-but-prettier, MIT
xml, MIT
xtend, MIT
y18n, ISC
yallist, ISC
yaml, ISC
yargs-parser, ISC
yargs, MIT
ylru, MIT
yocto-queue, MIT
zenscroll, Unlicense
zhead, MIT
zip-stream, MIT

## Python Packages

Events,BSD
Jinja2,BSD-3-Clause
MarkupSafe,BSD-3-Clause
PyJWT,MIT
PyYAML,MIT
Pygments,BSD-2-Clause
SQLAlchemy,MIT
XlsxWriter,BSD-2-Clause
aiohttp,Apache 2
aiosignal,Apache 2.0
amazon-textract-caller,Apache 
amazon-textract-response-parser,Apache 
amazon-textract-textractor,Apache 2.0
annotated-types,MIT
anyio,MIT
async-timeout,Apache 2
attrs,MIT
boto3,Apache 
botocore,Apache 
certifi,MPL-2.0
cffi,MIT
charset-normalizer,MIT
click,BSD-3-Clause
cryptography,Apache-2.0 OR BSD-3-Clause
dataclasses-json,MIT
dnspython,ISC
dyntastic,MIT
editdistance,MIT
email_validator,Unlicense
exceptiongroup,MIT 
fastapi-cli,MIT
fastapi,MIT 
frozenlist,Apache 2
h11,MIT
httpcore,BSD-3-Clause
httptools,MIT
